Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, 
266499, 1575361.3119968704, 75, 267221, 1573520.9898540839, 75, 258144, 1586300.9427942967, 75, 262421, 1569229.7647782622, 75, 
266499, 1574408.9748000386, 76, 267221, 1568083.7127393966, 76, 258744, 1580756.9375651916, 76, 262421, 1559785.919120392, 76, 
266499, 1571290.3588608168, 77, 266291, 1555922.5229817468, 77, 259071, 1577076.0989569782, 77, 262421, 1552169.4573325017, 77, 
266499, 1567951.1930145621, 78, 266291, 1554238.3336129352, 78, 259071, 1569831.9477463516, 78, 263776, 1561992.88175936, 78, 
266499, 1565794.1077103412, 79, 266291, 1550392.121876174, 79, 259071, 1562725.1956784106, 79, 262201, 1543621.4410805039, 79, 
266499, 1556267.183856977, 80, 266291, 1541634.6898518722, 80, 259071, 1559535.0989840825, 80, 262201, 1539359.3405499605, 80, 
266499, 1547353.2752946906, 81, 266291, 1535817.4458044807, 81, 259391, 1552068.0836058315, 81, 262201, 1537500.1968555588, 81, 
266499, 1537913.8822951145, 82, 266291, 1533413.85112083, 82, 259391, 1551288.2174590966, 82, 262201, 1532522.2301560158, 82, 
266948, 1529397.574967294, 83, 266379, 1531711.2111785242, 83, 258803, 1539072.1705112737, 83, 260598, 1529323.1245526448, 83, 
266948, 1526972.4989977516, 84, 266379, 1528620.2844356233, 84, 258803, 1534378.206393841, 84, 260598, 1527482.9950574613, 84, 
271476, 1570875.2809707585, 85, 266379, 1520310.253877786, 85, 258803, 1531030.3323227344, 85, 261001, 1525160.3781947345, 85, 
267352, 1542838.600033769, 86, 269462, 1560993.852945587, 86, 256258, 1522243.1290537938, 86, 260674, 1520717.8838781582, 86, 
267352, 1538470.8473371202, 87, 269462, 1558686.6249662868, 87, 256258, 1519404.5953006763, 87, 260674, 1509077.2303067492, 87, 
267352, 1535908.303692414, 88, 269273, 1551293.405482023, 88, 256712, 1510819.6289786892, 88, 260674, 1505723.763679946, 88, 
263419, 1509360.5578775515, 89, 269273, 1543015.8643206186, 89, 256712, 1509943.1701061027, 89, 266885, 1551221.849031393, 89, 
263419, 1504539.3074007118, 90, 269273, 1534343.9898241742, 90, 256712, 1504567.2999741288, 90, 266885, 1545474.0841049498, 90, 
264752, 1508701.4402091599, 91, 269273, 1532114.452016865, 91, 256712, 1490383.4449576992, 91, 260674, 1496886.6310268585, 91, 
264752, 1508114.3145273349, 92, 270092, 1530298.1963626589, 92, 259404, 1519074.502521415, 92, 260786, 1494216.0420831048, 92, 
264752, 1505083.9625879354, 93, 269842, 1524622.4153472972, 93, 260976, 1499986.503503149, 93, 260786, 1492526.817638525, 93, 
264752, 1493481.6807211721, 94, 267988, 1512344.6906466952, 94, 260976, 1498484.3795422828, 94, 261701, 1489447.4745449694, 94, 
264752, 1491183.1303402148, 95, 268449, 1509349.0710352752, 95, 260976, 1497564.1868768078, 95, 263154, 1500093.0318933777, 95, 
265039, 1488766.0220156088, 96, 268449, 1508713.3767197654, 96, 260976, 1490611.9664121168, 96, 263154, 1495873.4007777153, 96, 
265039, 1485956.907442037, 97, 268449, 1504263.9731645426, 97, 260976, 1487711.7484434694, 97, 263154, 1492793.2020542368, 97, 
265039, 1482204.6657326329, 98, 268449, 1502384.8671130647, 98, 260078, 1481337.5500852475, 98, 263154, 1485899.9967372569, 98, 
265039, 1473519.1371072703, 99, 268449, 1496978.627412319, 99, 260078, 1478276.3628183135, 99, 262470, 1481872.5908675818, 99, 
265039, 1468275.7666868274, 100, 268449, 1494319.2130298836, 100, 258742, 1468610.552387993, 100, 260786, 1471911.6810350558, 100, 
265039, 1465118.4881869573, 101, 266150, 1467549.4918109898, 101, 258742, 1465527.4274406356, 101, 260786, 1470936.99679768, 101, 
265039, 1462412.5193484412, 102, 266150, 1460726.322157121, 102, 258742, 1461676.9871421857, 102, 258899, 1463913.9830168376, 102, 
265039, 1458272.2307279203, 103, 266813, 1458457.7526942105, 103, 258742, 1460322.4625576446, 103, 258899, 1455372.5287125192, 103, 
265039, 1457811.4322910276, 104, 266813, 1454379.2139127715, 104, 258742, 1457121.8018223403, 104, 258899, 1447910.1035352824, 104, 
264930, 1453987.4996204728, 105, 267992, 1452659.2632820925, 105, 258742, 1455030.2563340003, 105, 258899, 1442573.837250415, 105, 
264930, 1453683.1660439195, 106, 267992, 1448405.790068702, 106, 258742, 1450424.6255337116, 106, 258899, 1440902.3045689194, 106, 
263514, 1447333.578821932, 107, 267992, 1445253.5635927075, 107, 258742, 1444531.5344499685, 107, 258672, 1436516.045891403, 107, 
264219, 1445500.9261867604, 108, 267992, 1433296.6963213575, 108, 259331, 1445376.325254209, 108, 257822, 1429429.0727784273, 108, 
264219, 1444407.2358178298, 109, 267992, 1424895.1118193865, 109, 259331, 1441605.1785659266, 109, 257282, 1422330.1920623635, 109, 
264219, 1444127.5530925507, 110, 267992, 1422157.7727283374, 110, 259331, 1441108.67375523, 110, 257300, 1415869.8270202265, 110, 
264737, 1441996.9797421498, 111, 269115, 1424708.8314121242, 111, 259331, 1439259.0661175204, 111, 257300, 1410926.6728375605, 111, 
264737, 1440924.0831287224, 112, 269115, 1422124.1680375838, 112, 259331, 1431658.0916364135, 112, 257300, 1404990.015101755, 112, 
265380, 1439490.7241215324, 113, 269115, 1419977.843325527, 113, 259331, 1430670.5763594068, 113, 258406, 1397695.05768011, 113, 
265380, 1438140.964673977, 114, 269115, 1418269.7472105238, 114, 259331, 1428315.8122403955, 114, 258406, 1397672.718988661, 114, 
265380, 1435883.8445208215, 115, 269398, 1418869.1660692736, 115, 259331, 1424638.2610484597, 115, 256968, 1391316.1214945065, 115, 
265380, 1433310.7896656888, 116, 269398, 1416350.3857426972, 116, 260330, 1417607.320560498, 116, 259756, 1414984.6821851642, 116, 
266483, 1431484.6300348574, 117, 269398, 1409381.9260057423, 117, 260330, 1410610.3936868187, 117, 259756, 1411546.0380542167, 117, 
267214, 1427806.5613742764, 118, 267598, 1398180.4731501446, 118, 260330, 1403828.984293848, 118, 259756, 1409623.01001885, 118, 
267214, 1423068.586137182, 119, 268439, 1395203.7529225645, 119, 260330, 1400570.6245226634, 119, 259756, 1403450.7501908238, 119, 
267214, 1417643.8698000566, 120, 268439, 1392420.1212625077, 120, 260330, 1399345.7868324083, 120, 259161, 1402237.3792436102, 120, 
267214, 1414771.4208725102, 121, 269122, 1408149.8332819624, 121, 260330, 1395678.2802842401, 121, 256968, 1385699.5987603958, 121, 
267214, 1401724.1480079086, 122, 269122, 1403078.9186689297, 122, 260330, 1394419.313018011, 122, 257230, 1381988.9328074323, 122, 
267214, 1399962.7142822286, 123, 269122, 1395260.5473604288, 123, 260330, 1387371.5421340815, 123, 257230, 1378777.0061810578, 123, 
267214, 1398169.9817437548, 124, 269122, 1393184.3694720909, 124, 260330, 1384724.8745297776, 124, 257230, 1377606.833482419, 124, 
267214, 1396407.830295927, 125, 269122, 1393049.4722589895, 125, 260330, 1382011.5957105402, 125, 255867, 1365381.160309443, 125, 
267214, 1390563.3622910269, 126, 269122, 1391859.0921057614, 126, 260846, 1380741.4717870953, 126, 255867, 1359883.6855951487, 126, 
267214, 1389545.725926427, 127, 268439, 1385880.1394296174, 127, 260846, 1378885.8898866526, 127, 255867, 1359463.6480175362, 127, 
267214, 1373711.8204698511, 128, 268439, 1383745.6215465365, 128, 260846, 1374184.5329252349, 128, 255867, 1355507.57571589, 128, 
267214, 1369193.3500908965, 129, 267177, 1368177.2380468296, 129, 260846, 1372671.7874895919, 129, 255867, 1352819.040121326, 129, 
267214, 1356165.652189853, 130, 263155, 1349937.0614227566, 130, 261011, 1370478.0797949955, 130, 255867, 1352259.496642968, 130, 
267214, 1355299.308033375, 131, 263155, 1348857.2769357697, 131, 261011, 1367128.309483913, 131, 255867, 1350180.3289399862, 131, 
267214, 1352452.8985395972, 132, 263944, 1342674.669423443, 132, 262177, 1362383.1365276312, 132, 255505, 1344051.769782677, 132, 
267214, 1351166.6164560597, 133, 263944, 1341551.518745909, 133, 261479, 1357453.6505868635, 133, 255505, 1341242.0904622069, 133, 
267214, 1348063.9245302854, 134, 264999, 1341086.226502475, 134, 261479, 1356989.587282162, 134, 255505, 1336695.49263763, 134, 
267214, 1347776.286257896, 135, 264999, 1340660.2430832235, 135, 261479, 1352502.5170925423, 135, 256349, 1333903.917504517, 135, 
267214, 1347194.7255609932, 136, 264999, 1338091.572043265, 136, 261479, 1349481.394415543, 136, 256349, 1330889.2470749447, 136, 
267214, 1345643.4143905519, 137, 264999, 1334311.0788984788, 137, 261479, 1349399.854241074, 137, 256349, 1329696.0779013808, 137, 
267214, 1340902.5098026013, 138, 264999, 1332457.6391821343, 138, 261479, 1347232.810530393, 138, 266015, 1402383.946196751, 138, 
267214, 1339911.1683270265, 139, 271846, 1400380.418552768, 139, 261479, 1342718.6461336259, 139, 266015, 1396334.163831188, 139, 
267214, 1336189.882548157, 140, 272075, 1399603.9937435987, 140, 261479, 1338501.173992986, 140, 266015, 1390856.1844931762, 140, 
269355, 1369284.5405031596, 141, 270618, 1388308.441597625, 141, 261479, 1334066.4696282218, 141, 266015, 1388390.7165630923, 141, 
269355, 1368541.7002294154, 142, 270618, 1387031.7346359019, 142, 261479, 1332063.072457686, 142, 262900, 1373067.1747623382, 142, 
269355, 1362958.5516625533, 143, 270618, 1382121.7468249782, 143, 261479, 1329159.1125437405, 143, 262906, 1369544.9061984073, 143, 
269355, 1362958.5516625533, 143, 264784, 1337592.5567845989, 144, 261322, 1327735.3296269695, 144, 262906, 1368277.9792192848, 144, 
269355, 1361840.4386985118, 145, 264784, 1335645.1835354045, 145, 261322, 1327276.1246120618, 145, 262906, 1366526.6754369426, 145, 
269355, 1358664.586827858, 146, 265429, 1329863.7664050285, 146, 261322, 1321018.7778362688, 146, 262906, 1366116.7668134244, 146, 
269355, 1357047.3222572652, 147, 268668, 1340968.1259453595, 147, 261322, 1316305.1196759925, 147, 262906, 1364907.0998283462, 147, 
269355, 1354478.5500582207, 148, 268668, 1339048.0604989643, 148, 261322, 1312826.488641595, 148, 262906, 1363672.6254672552, 148, 
269355, 1347034.040972753, 149, 268668, 1335766.6620951653, 149, 261322, 1312394.8382134517, 149, 262906, 1360999.1750758877, 149, 
269355, 1339117.9286833445, 150, 268668, 1334004.5570284529, 150, 261322, 1309609.0954269376, 150, 262906, 1354738.3334306926, 150, 
269355, 1337131.9501706888, 151, 268668, 1332674.276775885, 151, 261322, 1307595.4937743084, 151, 262906, 1353158.057883224, 151, 
269355, 1336020.6833530872, 152, 268668, 1329798.545190806, 152, 262613, 1314654.5041069174, 152, 253180, 1275033.8702572256, 152, 
269355, 1333522.5793375082, 153, 268668, 1329798.545190806, 152, 262755, 1313022.387925158, 153, 253180, 1272518.1556097553, 153, 
269355, 1330368.9441806881, 154, 268668, 1328276.815474122, 154, 262755, 1306602.1255241625, 154, 257134, 1303544.135936435, 154, 
269355, 1329659.9941086369, 155, 268668, 1325977.3315409957, 155, 262755, 1303249.827609336, 155, 257134, 1303232.2802594823, 155, 
269355, 1322710.412591752, 156, 267177, 1313860.101216997, 156, 262755, 1301019.186564836, 156, 257134, 1299205.8548479343, 156, 
269355, 1321225.6271461374, 157, 267177, 1313358.260989154, 157, 262755, 1299958.83747842, 157, 257134, 1293792.6093410116, 157, 
269355, 1319443.3439999071, 158, 267177, 1313358.260989154, 157, 261811, 1294691.7737796986, 158, 257134, 1289876.8390930004, 158, 
269355, 1316766.973253627, 159, 267177, 1310761.9592314234, 159, 262058, 1292898.7395200897, 159, 257134, 1287903.6965078593, 159, 
269795, 1310431.4159949182, 160, 266566, 1309477.7221842217, 160, 262058, 1287468.222097012, 160, 257134, 1287409.1943091133, 160, 
269795, 1304628.7696207354, 161, 266566, 1308257.128492428, 161, 262058, 1286437.3856930423, 161, 257134, 1285503.5595839203, 161, 
269795, 1298848.7573217656, 162, 266566, 1306215.5004510852, 162, 262058, 1285508.4612387365, 162, 257134, 1282068.891390858, 162, 
269795, 1297295.211126628, 163, 267177, 1301232.0870771355, 163, 261589, 1281670.6131247433, 163, 256173, 1271301.2647409255, 163, 
270184, 1296692.6567739025, 164, 267177, 1299934.547683769, 164, 261589, 1278135.2517270308, 164, 256173, 1270590.7388519666, 164, 
270184, 1293429.236781003, 165, 267177, 1299348.0212028131, 165, 261589, 1277150.7351781938, 165, 256173, 1267340.720108427, 165, 
270184, 1284799.4452619483, 166, 267177, 1297686.0735174168, 166, 261589, 1275274.0798669732, 166, 256173, 1263358.3695323141, 166, 
270184, 1278704.6130304635, 167, 267177, 1294485.8577743778, 167, 261589, 1271386.484080102, 167, 256752, 1261193.8518091254, 167, 
270584, 1276966.313532901, 168, 266602, 1291242.3668480183, 168, 261589, 1271082.905866659, 168, 256752, 1259169.457126019, 168, 
270584, 1272605.9031614547, 169, 266602, 1290576.4268564188, 169, 261589, 1269836.2152721025, 169, 256752, 1255478.9306553234, 169, 
270584, 1272605.9031614547, 169, 266566, 1288713.51115786, 170, 261589, 1268383.499179439, 170, 256752, 1251789.1528520563, 170, 
270584, 1268670.438565469, 171, 265912, 1282279.6120012966, 171, 261589, 1268045.1563786545, 171, 256752, 1250832.999789819, 171, 
269428, 1261857.667392036, 172, 265912, 1279882.0222319616, 172, 261400, 1265477.5530806035, 172, 256752, 1250041.6719304451, 172, 
269428, 1259732.1182998735, 173, 262557, 1258877.4811672668, 173, 261400, 1265339.0278796998, 173, 256752, 1249811.855187863, 173, 
268753, 1254470.1052901486, 174, 262557, 1257112.6074847819, 174, 261400, 1261156.6392134354, 174, 256752, 1248130.961014805, 174, 
268753, 1254219.7313833777, 175, 262557, 1256587.7284808087, 175, 261400, 1258575.6265221278, 175, 257014, 1248618.6656614398, 175, 
269094, 1252736.9642221024, 176, 262557, 1253938.6926392831, 176, 261400, 1258255.2523487997, 176, 257014, 1246834.26132759, 176, 
269094, 1250491.7655544796, 177, 262557, 1250403.2778172689, 177, 262038, 1256766.0578212831, 177, 257014, 1245072.8672287352, 177, 
269094, 1248107.3856032337, 178, 262557, 1248784.5769315008, 178, 262038, 1255125.3225292666, 178, 257816, 1244323.0799183897, 178, 
267343, 1228078.6063210843, 179, 262557, 1246408.5254395562, 179, 262038, 1253947.1340713776, 179, 257816, 1241983.4894334434, 179, 
267343, 1227486.60485282, 180, 262557, 1245996.7567400567, 180, 262038, 1249199.7453872692, 180, 257816, 1239250.0323364867, 180, 
267343, 1226765.7978524333, 181, 262557, 1236505.2473184054, 181, 262038, 1245548.826896707, 181, 257816, 1238026.696630684, 181, 
266108, 1221875.9086264248, 182, 262557, 1232236.4350728716, 182, 262038, 1242144.4783254573, 182, 257816, 1233113.2160312366, 182, 
266108, 1221581.0275089827, 183, 262557, 1230873.9301865185, 183, 262038, 1240027.2930293488, 183, 257816, 1233113.2160312366, 183, 
266108, 1214529.5073415476, 184, 262557, 1230786.3475335683, 184, 262038, 1240027.2930293488, 183, 257816, 1230785.2544457216, 184, 
266108, 1214529.5073415476, 184, 262557, 1229569.1538617616, 185, 262038, 1237532.5260548624, 185, 257816, 1230785.2544457216, 184, 
266108, 1214529.5073415476, 184, 259200, 1219158.7952205988, 186, 262038, 1236565.7203251887, 186, 257816, 1229713.975009396, 186, 
266108, 1214529.5073415476, 184, 259200, 1218173.500209113, 187, 262038, 1236565.7203251887, 186, 257816, 1229344.6613102958, 187, 
266943, 1213408.0691943527, 188, 259200, 1215581.838897493, 188, 262038, 1226018.625579039, 188, 257816, 1224113.8300882853, 188, 
266943, 1211265.2437809838, 189, 259200, 1213023.9564288242, 189, 262038, 1224247.495313124, 189, 257816, 1219189.5453229789, 189, 
266943, 1206802.203331214, 190, 259200, 1211647.5529217904, 190, 262038, 1219112.2593701903, 190, 257816, 1218954.8867519652, 190, 
266943, 1205214.342514468, 191, 258423, 1204760.9431509902, 191, 262038, 1218900.5976786886, 191, 257075, 1215356.5827085262, 191, 
266943, 1203648.8730794901, 192, 258423, 1203763.325412327, 192, 262038, 1218012.0991677481, 192, 257075, 1210884.8045017882, 192, 
266943, 1201244.3385170721, 193, 258423, 1203752.9211174916, 193, 262038, 1215597.8381332026, 193, 257075, 1210884.8045017882, 192, 
267343, 1200617.5251391781, 194, 258423, 1202458.7273653797, 194, 262038, 1214712.3377847283, 194, 257075, 1207119.2172974944, 194, 
267343, 1197724.9700551082, 195, 258423, 1200831.1812399484, 195, 262038, 1212974.3035104105, 195, 257075, 1206374.9160998513, 195, 
267343, 1197720.8563764216, 196, 258890, 1200440.682080152, 196, 262038, 1209455.3445016786, 196, 257075, 1203848.851333248, 196, 
266576, 1194081.9207340225, 197, 258890, 1197753.7588178148, 197, 262038, 1208149.5964736526, 197, 257075, 1203848.851333248, 196, 
266576, 1189696.5459768844, 198, 258890, 1196635.4313878864, 198, 262038, 1207879.555383613, 198, 257075, 1203474.2327493294, 198, 
266576, 1189696.5459768844, 198, 258890, 1195380.5464930458, 199, 262038, 1203318.2694662155, 199, 257075, 1200537.2751247345, 199, 
278338, 1305879.2569322924, 200, 259717, 1195119.5409436973, 200, 262038, 1200881.4164667048, 200, 257374, 1194478.8939626366, 200, 
278338, 1305879.2569322924, 200, 259717, 1193646.0760993666, 201, 262038, 1194850.832069794, 201, 257374, 1194478.8939626366, 200, 
278683, 1303604.3071552177, 202, 263549, 1220141.6134809647, 202, 262038, 1194850.832069794, 202, 267715, 1282750.7084950372, 202, 
