50915.041253071504, 1063403, 0
50918.27228862755, 1064101, 1
50999.4307128569, 1064388, 0
51008.17991231631, 1064670, 1
51205.15442079988, 1066785, 0
51230.655116564514, 1066985, 1
51544.212951036614, 1068054, 1
51688.67592482812, 1068430, 1
51876.6089085066, 1068673, 0
51965.66655681473, 1069497, 0
52202.24766021643, 1069905, 1
52284.03505600382, 1070552, 0
52403.67579431186, 1070576, 0
52419.837931588874, 1071501, 0
52492.881719838995, 1072287, 0
52653.73858714417, 1073036, 0
53052.51696961424, 1073354, 0
53324.53567295244, 1073377, 0
53631.179758224585, 1073455, 1
53759.91600536689, 1073896, 0
54540.39584192648, 1074210, 1

49776.39822401834, 1052089, 0
49937.6889614216, 1054146, 1
49989.76235615423, 1059630, 1
50190.71705351013, 1059926, 0
50195.10456655744, 1060783, 1
50390.64225950605, 1060810, 1
50640.767935146, 1061275, 1
50849.67776337229, 1061686, 1
50919.35390533902, 1063316, 0
50987.68568223407, 1063888, 1
51037.77495840363, 1064077, 1
51078.12561202636, 1064636, 0
51351.247540585355, 1065380, 1
51567.3792946048, 1066241, 1
51595.01132073555, 1066461, 1
51595.39214313996, 1067423, 1
51777.69869771373, 1068149, 0
51869.80570938416, 1068397, 1
51918.484774060955, 1068471, 0
52067.25231684503, 1069080, 1
52193.65114729146, 1069129, 1
52341.13321718584, 1069573, 1
52437.48324267866, 1070001, 1
52484.80091532688, 1070124, 0
52608.94432056489, 1070784, 0
52643.95444721295, 1071175, 0
52644.43506731924, 1071697, 1
52732.70769937174, 1072615, 1
52763.32372300212, 1072742, 1
53231.46955694441, 1073277, 1
53873.16100294842, 1073402, 0
53938.56482023188, 1073554, 0
54873.88515905545, 1073635, 0
55067.87792848251, 1074168, 0

50057.20896658941, 1054420, 1
50078.93151029824, 1055712, 1
50085.22880128163, 1057545, 1
50104.31688050611, 1058117, 1
50111.011652306915, 1058274, 1
50213.74623771339, 1060458, 0
50333.67617013117, 1060627, 0
50963.3015892214, 1061007, 0
50967.78913529392, 1061060, 0
51046.86425132406, 1062534, 0
51137.01150576952, 1063530, 1
51150.36791663851, 1063585, 1
51380.42240127909, 1064922, 1
51558.842950794206, 1065296, 0
51586.554016840695, 1066139, 1
51678.94708490494, 1066338, 1
51682.39204503731, 1066630, 1
51685.965798721816, 1067267, 0
51779.95043318269, 1067382, 0
51835.91440683217, 1067747, 0
51991.52105763531, 1068341, 0
52100.46060391607, 1068839, 1
52234.10303292143, 1068980, 0
52373.707961818436, 1069155, 0
52446.982738217484, 1069306, 1
52501.173943401365, 1069580, 0
52586.02282179043, 1069653, 1
52701.804540440455, 1071519, 0
52816.84151105674, 1071885, 1
52952.47904104933, 1072506, 1
53121.83066102871, 1072524, 1
53245.834415822894, 1073138, 1
53344.721768337295, 1073206, 0
54536.89669857648, 1073517, 0
55078.38567326542, 1073602, 0
55462.354509590696, 1074089, 1

50119.05967390452, 1050118, 0
50182.29466070689, 1053635, 0
50189.64938654138, 1056731, 1
50319.471924709316, 1056819, 1
50321.215332478285, 1058325, 1
50386.86807843331, 1059068, 0
50390.96105027816, 1059717, 1
50716.559326534676, 1059954, 0
50900.74304902323, 1060153, 1
50961.58344967207, 1060308, 1
51125.13765211185, 1061441, 0
51163.69064897555, 1063144, 0
51422.73979014501, 1064217, 0
51425.64501139818, 1064776, 0
51632.208791971, 1065056, 1
51643.3372332331, 1065245, 0
51669.91405774901, 1065561, 0
51778.234096706736, 1065823, 1
51848.51669787256, 1066446, 0
51886.95506199542, 1067057, 0
52051.488271457325, 1067333, 0
52060.43731763696, 1067628, 1
52062.60065725965, 1067789, 0
52075.319129556425, 1068154, 0
52376.08709757781, 1068766, 1
52659.96801894178, 1069063, 0
52704.06007364816, 1070251, 1
52756.062928995234, 1070660, 0
52792.38211149139, 1070815, 1
52796.65428453804, 1071359, 0
52881.338819431425, 1071516, 1
52993.19652808746, 1072107, 1
53388.76768142806, 1073141, 0
53664.56402787373, 1073191, 1

50215.6632788491, 1054071, 0
50262.30042085025, 1055883, 0
50337.145592202774, 1057149, 1
50496.3217610021, 1057729, 1
50558.26807295536, 1058101, 0
50600.918748790755, 1058948, 1
50754.62575610211, 1059302, 0
50870.92731266614, 1059676, 1
50941.398338149775, 1059975, 1
50972.84069340302, 1060068, 1
51030.140751697465, 1060106, 0
51151.23279124258, 1061227, 1
51197.87067007786, 1062934, 0
51450.94320096462, 1064027, 0
51459.62948116488, 1064037, 1
51607.13694152269, 1064189, 1
51700.88099726888, 1065469, 1
51908.937668810126, 1066197, 0
51951.25475807001, 1066697, 0
52083.04146240116, 1067812, 1
52083.7315049125, 1068047, 0
52140.95076687837, 1068101, 0
52556.538846553216, 1068173, 0
52739.59025301801, 1069644, 0
52748.1386890472, 1070058, 1
52828.746204186944, 1070997, 1
52950.9137448555, 1071496, 0
53004.654328462595, 1072040, 1
53389.629378105325, 1072472, 1
53431.43720527719, 1073096, 1

51972.579138449015, 1065998, 1
52787.39302185553, 1069748, 1
50519.40785323506, 1057258, 0
51720.42115056943, 1064707, 1
52047.275976407815, 1066218, 1
51947.723492493096, 1065541, 0
51768.55460179681, 1065070, 1
52855.07427771886, 1070919, 1
50419.26361257365, 1053965, 1

Last population
Czas podrozy, Zarobek, Stworzony w generacji
45923.00879719296, 1043699, 64
46063.36846304596, 1045147, 58
46207.16033468915, 1046111, 88
46408.452696625565, 1050702, 86
46500.64429713762, 1050780, 94
46834.859017223585, 1052370, 84
47030.05307771613, 1057408, 85
47073.00453280833, 1059014, 93
47253.58990241004, 1061055, 86
48000.15086537527, 1061247, 72
48034.804974789164, 1061900, 74
48119.03683057044, 1062169, 86
48201.217751511715, 1062420, 88
48202.8263248375, 1062811, 38
48276.65388280315, 1064260, 82
48486.67184455813, 1068165, 49
48837.95174952071, 1069289, 65
48877.479265313406, 1074109, 88
50087.89579074978, 1074446, 21
50103.29917931576, 1075125, 77
50230.95050529939, 1076432, 83
50311.512715898694, 1076780, 57
50662.75573099877, 1077120, 57
50945.48189106705, 1077686, 96
50977.35535859827, 1078131, 50
51171.65385777819, 1078343, 69
51225.743589112346, 1078965, 56
51247.44474743058, 1079477, 80
51720.916055007234, 1080556, 82
51855.15851727155, 1081007, 77
52298.48608054929, 1081072, 96
52407.97230059881, 1081203, 92
52550.68650466841, 1081969, 79
52870.10997444145, 1081978, 59
52895.74706331026, 1082905, 63
53306.175449314855, 1083345, 11
53388.00857705471, 1083651, 18
53389.56867158433, 1084032, 88
53462.06568561159, 1084567, 40
53870.15046318795, 1084761, 86
54038.53386831825, 1085235, 85
54575.358477190515, 1085310, 20
54614.84900259455, 1085565, 86
56116.7630623103, 1087501, 74

46240.93711919533, 1042329, 75
46661.37115894595, 1043641, 88
46780.448810649315, 1048024, 98
46806.66590315588, 1049640, 68
46886.482934073465, 1049984, 52
46961.574634184384, 1051426, 51
47109.456663054465, 1051594, 77
47137.71967771304, 1055583, 91
47199.2185890044, 1057712, 87
47321.88462826161, 1057784, 74
47371.51206560963, 1058291, 76
47485.79746170391, 1060427, 69
47957.94993760236, 1060676, 75
48003.5219542414, 1060758, 64
48196.05301727894, 1061334, 38
48200.50663915853, 1061706, 39
48206.09325164352, 1062085, 56
48219.11133872041, 1062674, 56
48281.35791796284, 1062895, 59
48314.700770069016, 1063913, 28
48595.45983288284, 1065158, 78
48689.057788127524, 1066665, 75
48912.68232061391, 1066757, 45
48979.274374901994, 1069127, 65
49016.26006312125, 1070327, 40
49037.34120857585, 1073745, 26
49911.22380607731, 1074015, 51
50255.3872008792, 1075419, 75
50523.155843336375, 1076672, 72
50866.7975747723, 1076678, 81
50956.6650783563, 1076854, 83
50987.17534379005, 1077317, 99
51060.83683390748, 1077831, 37
51276.00211648476, 1077911, 84
51314.37797293686, 1078076, 79
51343.10609531142, 1078779, 25
51691.7360595232, 1079426, 98
51728.47137539127, 1080159, 79
52033.501573283604, 1080697, 97
52126.012725983106, 1080706, 30
52309.55535030788, 1081008, 23
52687.011573023745, 1081576, 35
52887.66280078275, 1081966, 89
52890.35385321777, 1081967, 58
52985.39067432889, 1082178, 85
53064.15437061089, 1082424, 55
53457.45906447028, 1082704, 94
53632.55639220723, 1083025, 50
53641.281262195036, 1083038, 71
53719.563312582715, 1083750, 51
54065.601617344386, 1085141, 78
56357.271971841124, 1085770, 84

46816.83224073535, 1045913, 88
46823.84100767181, 1046958, 65
46949.51472396308, 1046998, 80
47014.73277977665, 1047525, 75
47073.32373996431, 1050342, 49
47168.271700524856, 1053783, 58
47283.87408592167, 1054412, 33
47357.692871715386, 1054416, 75
47373.14504848327, 1056746, 65
47485.62642972544, 1057637, 42
47587.200539497346, 1059827, 46
47823.52673689849, 1060251, 88
48211.98885810416, 1060981, 74
48278.44786967, 1062281, 96
48402.92574579626, 1062436, 96
48420.33822821049, 1062642, 48
48526.850172047096, 1062946, 81
48543.66326129776, 1063816, 37
48598.25490501897, 1064235, 41
48649.31301113071, 1064520, 36
48747.60729279053, 1065011, 96
48804.76360176167, 1065196, 99
48846.934560644746, 1066324, 85
48949.61332454939, 1066663, 41
48980.18857669338, 1067582, 67
48990.697105174215, 1067833, 8
49042.28179696935, 1069342, 40
49076.86527382986, 1069530, 64
49220.90710251576, 1069577, 86
49221.407665561215, 1070155, 62
49245.02414183885, 1072796, 88
49421.44502090176, 1073056, 59
50073.68546365546, 1073520, 37
50281.293983700154, 1074139, 86
50311.63540372053, 1074493, 80
50314.37074733302, 1075073, 30
50540.09408749989, 1075829, 91
50684.524930873486, 1076493, 87
51042.759737028406, 1076578, 53
51144.11583732349, 1076673, 84
51151.10153438086, 1076920, 94
51183.60499652124, 1077391, 73
51224.06412131875, 1077684, 92
51391.3039719418, 1078025, 45
51491.52103315997, 1078310, 9
51664.042793937806, 1078319, 64
51702.921437661775, 1078621, 91
51776.45107178779, 1079089, 78
51823.9472569919, 1079245, 96
51863.32009000258, 1079459, 47
51923.58249906736, 1079589, 48
51966.983299418345, 1079743, 54
52054.495689505915, 1080263, 90
52149.65559314321, 1080405, 26
52384.985849781864, 1080633, 94
52642.36518350483, 1081005, 65
52915.355413043704, 1081728, 68
53066.37138248373, 1082294, 75
53121.52929094195, 1082301, 78
53135.47532384598, 1082338, 45
53794.17646410286, 1082913, 82
54019.99845995608, 1082918, 23
54077.91196209184, 1083115, 34
54124.82908730453, 1083988, 71
54651.18865905843, 1084924, 69
54656.153121700445, 1085132, 87

46929.95193151371, 1045171, 63
47097.21373912861, 1045393, 78
47107.93574934618, 1046499, 68
47148.764563906094, 1048811, 71
47169.21682805063, 1049514, 38
47184.33129812024, 1052960, 60
47212.52842643842, 1053395, 73
47369.20707084843, 1053978, 59
47440.32344303867, 1056290, 58
47501.54931713175, 1056887, 69
47708.02693546839, 1059377, 86
48212.418240428786, 1059876, 88
48233.159739986324, 1060265, 66
48256.14557922025, 1060493, 86
48294.85782432933, 1061599, 37
48359.970810079896, 1062081, 56
48449.574097763994, 1062520, 33
48676.8015812171, 1062526, 45
48702.96264819168, 1064305, 80
48854.52097364578, 1065050, 70
48878.28558498115, 1065830, 93
48956.965060971714, 1066440, 95
48988.4110856227, 1066443, 67
49056.93961116867, 1066849, 29
49163.639149032264, 1068337, 76
49193.42721109224, 1069359, 17
49314.47390296316, 1069429, 34
49336.46763440679, 1069685, 49
49381.09870849991, 1070800, 86
49407.77130699695, 1071772, 41
49786.84183888839, 1072778, 64
49849.33831503849, 1072922, 85
50288.27221932607, 1073029, 78
50328.81439828954, 1073341, 78
50341.25993362888, 1073397, 85
50427.311657535734, 1073458, 42
50430.02223346639, 1074175, 70
50516.68617072722, 1074870, 31
50571.03694034385, 1075215, 63
50637.184707419256, 1075612, 73
50689.528860389575, 1075946, 96
50791.62607897573, 1075967, 65
50832.958573996024, 1076375, 49
51181.03212797646, 1076483, 99
51239.65226475552, 1077298, 72
51361.06825616004, 1077345, 83
51361.845364322624, 1077573, 67
51498.94781819007, 1077753, 37
51589.733551750585, 1078027, 54
51655.50653978641, 1078103, 33
51750.05160836598, 1078287, 44
51808.79135269418, 1078341, 51
51835.17060163954, 1078610, 98
51850.98176582096, 1078635, 40
51941.841768849, 1078723, 68
51994.03963977877, 1079592, 88
52046.5798180494, 1079658, 72
52270.79170152472, 1079671, 74
52365.59382865173, 1079970, 69
52402.59485927521, 1080392, 67
52557.774800411265, 1080445, 79
52559.60495753945, 1080529, 78
52719.5542961621, 1080948, 99
52990.986732091194, 1081215, 58
53008.78592622337, 1081306, 64
53056.17924528477, 1081505, 56
53069.7542085009, 1081791, 30
53255.92348989551, 1082064, 69
53279.194438241204, 1082236, 22
53796.376190794144, 1082240, 51
53803.38147015142, 1082393, 97
53956.80787309403, 1082777, 41
54176.50544667424, 1083936, 95
54681.52403826117, 1083991, 69
54777.88447278023, 1084152, 61
54789.7853440051, 1084314, 82
54870.97906421815, 1084711, 21
56460.415904032714, 1085053, 98

49243.09003176032, 1068037, 53
49205.37587836953, 1067749, 70
49251.40291333902, 1068786, 64
48898.13594552848, 1063342, 93
48413.8104984334, 1061898, 21
48301.77202626864, 1061330, 89
48266.6246672442, 1058473, 99
48148.34521500038, 1057965, 99
52742.66657113015, 1080832, 49
49190.86388031036, 1067001, 43

